,prediction,true
402,5,5
403,1,6
404,5,5
405,1,2
406,3,4
407,6,3
408,3,6
409,4,4
410,3,3
411,2,1
412,1,3
413,6,6
414,5,4
415,3,3
416,3,3
417,5,5
418,6,5
419,4,4
420,2,2
421,2,2
422,4,2
423,1,4
424,3,1
425,3,4
426,6,6
427,3,4
428,5,4
429,6,2
430,3,3
431,4,4
432,5,4
433,5,3
434,1,1
435,5,2
436,1,1
437,5,6
438,3,6
439,5,3
440,5,5
441,2,2
442,3,6
443,2,5
444,1,1
445,5,6
446,1,1
447,4,2
448,3,6
449,5,5
450,1,1
451,4,1
452,1,1
453,6,5
454,3,2
455,5,5
456,6,2
457,2,2
458,5,5
459,2,2
460,1,4
461,6,4
462,5,6
463,5,2
464,5,4
465,2,1
466,3,3
467,6,2
468,2,5
469,3,4
470,1,1
471,3,5
472,5,5
473,6,6
474,2,6
475,4,6
476,5,5
477,4,4
478,6,3
479,5,1
480,5,5
481,5,5
482,1,1
483,6,3
484,4,4
485,5,6
486,4,5
487,1,1
488,5,5
489,1,1
490,5,5
491,3,4
492,5,5
493,1,6
494,5,4
495,1,1
496,6,6
497,3,2
498,1,1
499,5,6
500,5,1
501,2,2
502,4,4
503,4,4
504,2,6
505,4,6
506,2,2
507,5,5
508,4,1
509,2,2
510,2,2
511,3,3
512,2,3
513,6,6
514,6,6
515,4,3
516,1,2
517,5,5
518,3,3
519,3,3
520,5,5
521,1,1
522,2,2
523,1,1
524,1,1
525,6,5
526,6,3
527,5,5
528,3,3
529,2,6
530,1,2
531,5,6
532,4,1
533,6,6
534,4,4
535,5,6
536,5,2
537,3,3
538,6,1
539,6,6
540,4,4
541,6,6
542,5,3
543,1,3
544,5,5
545,1,1
546,6,3
547,4,4
548,2,6
549,1,1
550,5,5
551,5,6
552,3,6
553,4,3
554,3,6
555,5,6
556,1,1
557,6,4
558,4,4
559,5,5
560,1,1
561,5,5
562,3,3
563,4,1
564,5,5
565,5,5
566,4,5
567,4,5
568,6,5
569,5,5
570,6,3
571,1,1
572,6,3
573,1,3
574,1,3
575,5,5
576,3,3
577,6,6
578,5,4
579,3,3
580,3,4
581,5,5
582,5,5
583,6,6
584,3,3
585,2,4
586,4,4
587,1,3
588,3,3
589,4,4
590,3,3
591,5,2
592,5,2
593,1,1
594,6,6
595,1,1
596,5,1
597,2,2
598,3,3
599,1,1
600,3,6
601,4,1
602,6,5
603,6,6
604,6,5
605,2,4
606,6,6
607,2,5
608,5,5
609,1,1
610,1,1
611,6,5
612,1,1
613,3,6
614,5,5
615,3,3
616,6,6
617,6,6
618,5,5
619,3,2
620,4,3
621,3,6
622,5,6
623,4,1
624,5,5
625,6,6
626,5,5
627,1,1
628,3,1
629,6,6
630,6,4
631,3,3
632,6,6
633,5,1
634,4,1
635,4,4
636,4,4
637,1,3
638,5,5
639,6,4
640,6,6
641,3,6
642,4,4
643,4,4
644,2,3
645,6,6
646,6,6
647,6,6
648,2,2
649,1,4
650,5,5
651,5,3
652,1,2
653,1,2
654,1,1
655,5,6
656,4,4
657,2,3
658,4,1
659,6,2
660,6,5
661,4,1
662,2,2
663,6,6
664,1,4
665,5,5
666,5,5
667,2,3
668,5,4
669,5,6
670,1,1
671,4,4
672,1,4
673,1,1
674,6,5
675,1,1
676,4,1
677,5,6
678,6,5
679,6,4
680,6,3
681,1,1
682,2,2
683,1,1
684,1,1
685,4,4
686,3,4
687,5,6
688,2,2
689,6,3
690,1,1
691,3,3
692,1,1
693,6,6
694,5,5
695,4,1
696,3,3
697,6,6
698,1,1
699,1,1
700,6,3
701,2,2
702,5,5
703,1,1
704,6,5
705,3,3
706,5,5
707,6,3
708,5,3
709,5,2
710,5,5
711,3,1
712,6,3
713,3,4
714,3,4
715,3,1
716,2,2
717,2,6
718,2,2
719,3,4
720,4,4
721,6,4
722,6,6
723,5,5
724,6,4
725,5,5
726,2,1
727,6,3
728,1,1
729,5,2
730,5,5
731,2,2
732,5,2
733,2,6
734,1,4
735,5,5
736,1,2
737,5,5
738,1,2
739,4,6
740,3,4
741,4,3
742,2,2
743,3,6
744,1,1
745,6,6
746,2,6
747,5,5
748,6,2
749,2,2
750,3,3
751,3,6
752,6,3
753,2,2
754,6,2
755,5,2
756,2,2
757,2,2
758,5,3
759,3,3
760,6,6
761,1,1
762,3,6
763,6,6
764,1,1
765,1,6
766,5,5
767,6,3
768,3,3
769,6,6
770,3,1
771,2,2
772,5,1
773,6,6
774,5,1
775,5,3
776,1,4
777,2,2
778,5,5
779,5,5
780,3,3
781,3,6
782,6,3
783,6,3
784,4,1
785,1,1
786,4,6
787,3,3
788,5,5
789,4,3
790,3,4
791,1,1
792,3,1
793,2,2
794,1,1
795,4,3
796,4,4
797,4,4
798,3,2
799,2,2
800,1,3
801,2,3
802,6,3
803,1,1
804,2,5
805,5,4
806,3,6
807,5,6
808,6,2
809,1,2
810,5,4
811,6,6
812,3,2
813,6,6
814,3,2
815,3,3
816,3,1
817,5,3
818,3,6
819,5,5
820,2,2
821,3,3
822,1,4
823,6,6
824,5,4
825,5,5
826,2,1
827,2,2
828,3,5
829,2,1
830,6,2
831,1,1
832,4,4
833,5,5
834,1,3
835,5,5
836,5,5
837,1,1
838,6,6
839,4,5
840,1,4
841,5,5
842,5,2
843,6,6
844,2,2
845,2,1
846,2,2
847,5,4
848,6,4
849,3,2
850,3,6
851,1,1
852,1,1
853,3,4
854,5,5
855,4,2
856,5,5
857,6,2
858,6,6
859,2,4
860,1,2
861,5,5
862,5,5
863,5,2
864,5,5
865,2,2
866,5,5
867,5,5
868,1,1
869,4,2
870,5,5
871,5,4
872,5,6
873,4,1
874,3,3
875,5,4
876,6,6
877,3,4
878,3,3
879,2,1
880,6,3
881,5,2
882,6,1
883,5,2
884,1,1
885,6,6
886,5,3
887,5,5
888,5,5
889,2,5
890,6,6
891,1,1
892,6,6
893,6,6
894,1,4
895,2,5
896,4,1
897,4,4
898,2,2
899,4,4
900,5,2
901,6,3
902,1,2
903,5,2
904,3,3
905,4,4
906,6,6
907,5,3
908,2,2
909,1,2
910,6,2
911,3,2
912,6,6
913,3,3
914,4,4
915,5,6
916,5,4
917,6,1
918,2,6
919,2,2
920,3,3
921,6,2
922,5,3
923,4,4
924,1,1
925,5,6
926,3,6
927,6,5
928,2,5
929,2,1
930,5,5
931,4,3
932,1,1
933,5,5
934,3,4
935,2,2
936,3,3
937,1,1
938,5,5
939,6,5
940,4,5
941,5,5
942,2,2
943,1,2
944,1,1
945,6,3
946,4,4
947,6,4
948,2,2
949,4,3
950,6,6
951,5,5
952,1,1
953,5,6
954,1,2
955,6,2
956,3,3
957,2,3
958,5,2
959,3,3
960,6,6
961,5,6
962,3,3
963,4,4
964,6,6
965,1,2
966,4,2
967,3,3
968,6,6
969,4,2
970,5,6
971,6,6
972,6,5
973,6,6
974,5,4
975,6,6
976,5,6
977,3,5
978,5,5
979,3,2
980,6,5
981,4,4
982,3,6
983,3,3
984,1,1
985,6,6
986,5,6
987,6,6
988,5,2
989,5,5
990,6,6
991,4,4
992,6,5
993,3,2
994,4,4
995,6,6
996,6,4
997,6,2
998,3,3
999,2,4
1000,3,5
1001,5,5
1002,3,3
1003,1,1
1004,3,4
1005,1,4
1006,5,2
1007,5,4
1008,4,4
1009,2,3
1010,2,6
1011,6,3
1012,6,6
1013,6,2
1014,3,6
1015,6,6
1016,6,6
1017,5,5
1018,3,6
1019,1,1
1020,3,3
1021,1,1
1022,1,4
1023,2,6
1024,2,5
1025,2,2
1026,6,6
1027,3,3
1028,4,2
1029,2,1
1030,5,5
1031,2,6
1032,4,2
1033,6,6
1034,1,2
1035,3,6
1036,3,6
1037,2,2
1038,3,4
1039,2,2
1040,6,4
1041,5,5
1042,4,4
1043,1,1
1044,6,3
1045,4,3
1046,2,3
1047,6,6
1048,4,4
1049,1,4
1050,2,3
1051,4,4
1052,2,2
1053,3,1
1054,2,2
1055,5,4
1056,6,2
1057,6,3
1058,1,2
1059,4,4
1060,2,3
1061,6,6
1062,5,2
1063,2,4
1064,6,5
1065,3,3
1066,5,6
1067,4,1
1068,1,3
1069,1,1
1070,2,3
1071,1,1
1072,5,4
1073,5,3
1074,3,3
1075,5,5
1076,1,1
1077,2,2
1078,5,5
1079,2,2
1080,1,2
1081,5,2
1082,1,4
1083,2,6
1084,4,4
1085,1,4
1086,3,4
1087,3,4
1088,5,5
1089,1,1
1090,6,6
1091,6,3
1092,5,1
1093,3,2
1094,2,6
1095,3,2
1096,1,2
1097,1,3
1098,6,2
1099,5,6
1100,3,5
1101,5,5
1102,2,6
1103,3,2
1104,3,3
1105,4,5
1106,3,3
1107,1,1
1108,2,3
1109,5,5
1110,5,5
1111,2,6
1112,6,6
1113,4,4
1114,6,2
1115,3,4
1116,6,6
1117,1,1
1118,4,1
1119,1,3
1120,6,2
1121,1,1
1122,4,4
1123,2,2
1124,3,1
1125,1,2
1126,5,4
1127,3,4
1128,2,2
1129,5,6
1130,4,2
1131,2,1
1132,1,2
1133,5,5
1134,6,3
1135,6,2
1136,3,2
1137,6,6
1138,1,4
1139,3,4
1140,5,3
1141,5,1
1142,1,1
1143,4,2
1144,5,5
1145,1,1
1146,3,3
1147,5,4
1148,2,1
1149,2,2
1150,3,4
1151,1,1
1152,6,2
1153,3,6
1154,1,1
1155,5,6
1156,1,1
1157,6,6
1158,2,5
1159,1,1
1160,1,1
1161,5,5
1162,1,1
1163,6,6
1164,3,4
1165,4,4
1166,1,4
1167,5,5
1168,1,3
1169,4,4
1170,6,6
1171,5,2
1172,1,4
1173,6,6
1174,1,1
1175,4,4
1176,4,4
1177,5,6
1178,4,4
1179,1,1
1180,3,3
1181,3,1
1182,5,6
1183,3,3
1184,5,5
1185,2,2
1186,2,2
1187,3,3
1188,3,6
1189,5,2
1190,2,3
1191,2,6
1192,5,5
1193,5,4
1194,2,5
1195,5,2
1196,2,2
1197,1,1
1198,5,6
1199,6,3
1200,5,5
1201,6,6
1202,1,1
1203,2,2
1204,4,1
1205,4,2
1206,4,4
1207,6,6
1208,6,6
1209,6,6
1210,5,5
1211,3,3
1212,5,4
1213,6,6
1214,5,3
1215,5,5
1216,3,3
1217,5,5
1218,4,4
1219,3,3
1220,1,1
1221,5,4
1222,5,1
1223,5,5
1224,6,2
1225,6,5
1226,5,5
1227,2,2
1228,5,4
1229,3,4
1230,6,2
1231,1,4
1232,6,2
1233,1,1
1234,5,5
1235,1,1
1236,5,3
1237,1,1
1238,6,2
1239,3,3
1240,4,4
1241,3,6
1242,5,5
1243,2,6
1244,1,1
1245,2,2
1246,5,6
1247,3,3
1248,1,1
1249,2,6
1250,6,6
1251,6,6
1252,5,1
1253,1,1
1254,6,3
1255,4,3
1256,6,2
1257,6,5
1258,6,3
1259,2,4
1260,6,5
1261,4,4
1262,5,5
1263,2,4
1264,5,3
1265,2,3
1266,3,3
1267,4,4
1268,4,4
1269,1,1
1270,1,1
1271,6,6
1272,1,1
1273,6,5
1274,6,6
1275,6,2
1276,3,3
1277,6,6
1278,3,4
1279,2,2
1280,1,1
1281,3,4
1282,5,2
1283,6,6
1284,6,4
1285,6,6
1286,3,6
1287,1,2
1288,5,2
1289,1,1
1290,5,5
1291,5,5
1292,2,3
1293,1,1
1294,1,1
1295,1,4
1296,6,6
1297,1,1
