,prediction,true
180,6,6
181,6,3
182,6,4
183,6,6
184,6,4
185,6,5
186,6,2
187,6,3
188,6,4
189,6,4
190,6,6
191,6,4
192,6,5
193,6,4
194,6,6
195,6,2
196,6,4
197,6,6
198,6,5
199,6,6
200,6,3
201,6,6
202,6,6
203,6,5
204,6,4
205,6,3
206,6,4
207,6,3
208,6,5
209,6,2
210,6,2
211,6,4
212,6,3
213,6,2
214,6,5
215,6,5
216,6,3
217,6,3
218,6,2
219,6,3
220,6,2
221,6,5
222,6,5
223,6,1
224,6,6
225,6,5
226,6,4
227,6,4
228,6,4
229,6,1
230,6,3
231,6,3
232,6,3
233,6,4
234,6,5
235,6,4
236,6,4
237,6,2
238,6,1
239,6,4
240,6,1
241,6,4
242,6,6
243,6,3
244,6,5
245,6,3
246,6,4
247,6,3
248,6,2
249,6,2
250,6,5
251,6,4
252,6,4
253,6,2
254,6,4
255,6,2
256,6,4
257,6,5
258,6,3
259,6,5
260,6,6
261,6,1
262,6,1
263,6,1
264,6,3
265,6,6
266,6,6
267,6,2
268,6,4
269,6,5
270,6,6
271,6,1
272,6,5
273,6,3
274,6,5
275,6,5
276,6,6
277,6,2
278,6,5
279,6,6
280,6,2
281,6,3
282,6,1
283,6,2
284,6,6
285,6,1
286,6,3
287,6,3
288,6,1
289,6,4
290,6,6
291,6,4
292,6,4
293,6,2
294,6,5
295,6,1
296,6,5
297,6,4
298,6,3
299,6,5
300,6,2
301,6,6
302,6,4
303,6,4
304,6,5
305,6,3
306,6,4
307,6,6
308,6,2
309,6,3
310,6,5
311,6,4
312,6,2
313,6,3
314,6,4
315,6,3
316,6,1
317,6,2
318,6,5
319,6,5
320,6,6
321,6,4
322,6,4
323,6,5
324,6,3
325,6,3
326,6,1
327,6,6
328,6,5
329,6,6
330,6,4
331,6,3
332,6,3
333,6,1
334,6,5
335,6,2
336,6,2
337,6,2
338,6,5
339,6,4
340,6,2
341,6,3
342,6,3
343,6,6
344,6,3
345,6,6
346,6,2
347,6,2
348,6,1
349,6,3
350,6,4
351,6,6
352,6,4
353,6,4
354,6,3
355,6,2
356,6,3
357,6,5
358,6,5
359,6,6
360,6,4
361,6,3
362,6,3
363,6,1
364,6,3
365,6,1
366,6,1
367,6,5
368,6,2
369,6,6
370,6,4
371,6,3
372,6,2
373,6,1
374,6,5
375,6,3
376,6,4
377,6,4
378,6,2
379,6,6
380,6,5
381,6,6
382,6,6
383,6,4
384,6,2
385,6,5
386,6,5
387,6,1
388,6,4
389,6,5
390,6,5
391,6,4
392,6,1
393,6,6
394,6,2
395,6,2
396,6,1
397,6,3
398,6,4
399,6,5
400,6,1
401,6,3
402,6,5
403,6,6
404,6,5
405,6,2
406,6,4
407,6,3
408,6,6
409,6,4
410,6,3
411,6,1
412,6,3
413,6,6
414,6,4
415,6,3
416,6,3
417,6,5
418,6,5
419,6,4
420,6,2
421,6,2
422,6,2
423,6,4
424,6,1
425,6,4
426,6,6
427,6,4
428,6,4
429,6,2
430,6,3
431,6,4
432,6,4
433,6,3
434,6,1
435,6,2
436,6,1
437,6,6
438,6,6
439,6,3
440,6,5
441,6,2
442,6,6
443,6,5
444,6,1
445,6,6
446,6,1
447,6,2
448,6,6
449,6,5
450,6,1
451,6,1
452,6,1
453,6,5
454,6,2
455,6,5
456,6,2
457,6,2
458,6,5
459,6,2
460,6,4
461,6,4
462,6,6
463,6,2
464,6,4
465,6,1
466,6,3
467,6,2
468,6,5
469,6,4
470,6,1
471,6,5
472,6,5
473,6,6
474,6,6
475,6,6
476,6,5
477,6,4
478,6,3
479,6,1
480,6,5
481,6,5
482,6,1
483,6,3
484,6,4
485,6,6
486,6,5
487,6,1
488,6,5
489,6,1
490,6,5
491,6,4
492,6,5
493,6,6
494,6,4
495,6,1
496,6,6
497,6,2
498,6,1
499,6,6
500,6,1
501,6,2
502,6,4
503,6,4
504,6,6
505,6,6
506,6,2
507,6,5
508,6,1
509,6,2
510,6,2
511,6,3
512,6,3
513,6,6
514,6,6
515,6,3
516,6,2
517,6,5
518,6,3
519,6,3
520,6,5
521,6,1
522,6,2
523,6,1
524,6,1
525,6,5
526,6,3
527,6,5
528,6,3
529,6,6
530,6,2
531,6,6
532,6,1
533,6,6
534,6,4
535,6,6
536,6,2
537,6,3
538,6,1
539,6,6
540,6,4
541,6,6
542,6,3
543,6,3
544,6,5
545,6,1
546,6,3
547,6,4
548,6,6
549,6,1
550,6,5
551,6,6
552,6,6
553,6,3
554,6,6
555,6,6
556,6,1
557,6,4
558,6,4
559,6,5
560,6,1
561,6,5
562,6,3
563,6,1
564,6,5
565,6,5
566,6,5
567,6,5
568,6,5
569,6,5
570,6,3
571,6,1
572,6,3
573,6,3
574,6,3
575,6,5
576,6,3
577,6,6
578,6,4
579,6,3
580,6,4
581,6,5
582,6,5
583,6,6
584,6,3
585,6,4
586,6,4
587,6,3
588,6,3
589,6,4
590,6,3
591,6,2
592,6,2
593,6,1
594,6,6
595,6,1
596,6,1
597,6,2
598,6,3
599,6,1
600,6,6
601,6,1
602,6,5
603,6,6
604,6,5
605,6,4
606,6,6
607,6,5
608,6,5
609,6,1
610,6,1
611,6,5
612,6,1
613,6,6
614,6,5
615,6,3
616,6,6
617,6,6
618,6,5
619,6,2
620,6,3
621,6,6
622,6,6
623,6,1
624,6,5
625,6,6
626,6,5
627,6,1
628,6,1
629,6,6
630,6,4
631,6,3
632,6,6
633,6,1
634,6,1
635,6,4
636,6,4
637,6,3
638,6,5
639,6,4
640,6,6
641,6,6
642,6,4
643,6,4
644,6,3
645,6,6
646,6,6
647,6,6
648,6,2
649,6,4
650,6,5
651,6,3
652,6,2
653,6,2
654,6,1
655,6,6
656,6,4
657,6,3
658,6,1
659,6,2
660,6,5
661,6,1
662,6,2
663,6,6
664,6,4
665,6,5
666,6,5
667,6,3
668,6,4
669,6,6
670,6,1
671,6,4
672,6,4
673,6,1
674,6,5
675,6,1
676,6,1
677,6,6
678,6,5
679,6,4
680,6,3
681,6,1
682,6,2
683,6,1
684,6,1
685,6,4
686,6,4
687,6,6
688,6,2
689,6,3
690,6,1
691,6,3
692,6,1
693,6,6
694,6,5
695,6,1
696,6,3
697,6,6
698,6,1
699,6,1
700,6,3
701,6,2
702,6,5
703,6,1
704,6,5
705,6,3
706,6,5
707,6,3
708,6,3
709,6,2
710,6,5
711,6,1
712,6,3
713,6,4
714,6,4
715,6,1
716,6,2
717,6,6
718,6,2
719,6,4
720,6,4
721,6,4
722,6,6
723,6,5
724,6,4
725,6,5
726,6,1
727,6,3
728,6,1
729,6,2
730,6,5
731,6,2
732,6,2
733,6,6
734,6,4
735,6,5
736,6,2
737,6,5
738,6,2
739,6,6
740,6,4
741,6,3
742,6,2
743,6,6
744,6,1
745,6,6
746,6,6
747,6,5
748,6,2
749,6,2
750,6,3
751,6,6
752,6,3
753,6,2
754,6,2
755,6,2
756,6,2
757,6,2
758,6,3
759,6,3
760,6,6
761,6,1
762,6,6
763,6,6
764,6,1
765,6,6
766,6,5
767,6,3
768,6,3
769,6,6
770,6,1
771,6,2
772,6,1
773,6,6
774,6,1
775,6,3
776,6,4
777,6,2
778,6,5
779,6,5
780,6,3
781,6,6
782,6,3
783,6,3
784,6,1
785,6,1
786,6,6
787,6,3
788,6,5
789,6,3
790,6,4
791,6,1
792,6,1
793,6,2
794,6,1
795,6,3
796,6,4
797,6,4
798,6,2
799,6,2
800,6,3
801,6,3
802,6,3
803,6,1
804,6,5
805,6,4
806,6,6
807,6,6
808,6,2
809,6,2
810,6,4
811,6,6
812,6,2
813,6,6
814,6,2
815,6,3
816,6,1
817,6,3
818,6,6
819,6,5
820,6,2
821,6,3
822,6,4
823,6,6
824,6,4
825,6,5
826,6,1
827,6,2
828,6,5
829,6,1
830,6,2
831,6,1
832,6,4
833,6,5
834,6,3
835,6,5
836,6,5
837,6,1
838,6,6
839,6,5
840,6,4
841,6,5
842,6,2
843,6,6
844,6,2
845,6,1
846,6,2
847,6,4
848,6,4
849,6,2
850,6,6
851,6,1
852,6,1
853,6,4
854,6,5
855,6,2
856,6,5
857,6,2
858,6,6
859,6,4
860,6,2
861,6,5
862,6,5
863,6,2
864,6,5
865,6,2
866,6,5
867,6,5
868,6,1
869,6,2
870,6,5
871,6,4
872,6,6
873,6,1
874,6,3
875,6,4
876,6,6
877,6,4
878,6,3
879,6,1
880,6,3
881,6,2
882,6,1
883,6,2
884,6,1
885,6,6
886,6,3
887,6,5
888,6,5
889,6,5
890,6,6
891,6,1
892,6,6
893,6,6
894,6,4
895,6,5
896,6,1
897,6,4
898,6,2
899,6,4
900,6,2
901,6,3
902,6,2
903,6,2
904,6,3
905,6,4
906,6,6
907,6,3
908,6,2
909,6,2
910,6,2
911,6,2
912,6,6
913,6,3
914,6,4
915,6,6
916,6,4
917,6,1
918,6,6
919,6,2
920,6,3
921,6,2
922,6,3
923,6,4
924,6,1
925,6,6
926,6,6
927,6,5
928,6,5
929,6,1
930,6,5
931,6,3
932,6,1
933,6,5
934,6,4
935,6,2
936,6,3
937,6,1
938,6,5
939,6,5
940,6,5
941,6,5
942,6,2
943,6,2
944,6,1
945,6,3
946,6,4
947,6,4
948,6,2
949,6,3
950,6,6
951,6,5
952,6,1
953,6,6
954,6,2
955,6,2
956,6,3
957,6,3
958,6,2
959,6,3
960,6,6
961,6,6
962,6,3
963,6,4
964,6,6
965,6,2
966,6,2
967,6,3
968,6,6
969,6,2
970,6,6
971,6,6
972,6,5
973,6,6
974,6,4
975,6,6
976,6,6
977,6,5
978,6,5
979,6,2
980,6,5
981,6,4
982,6,6
983,6,3
984,6,1
985,6,6
986,6,6
987,6,6
988,6,2
989,6,5
990,6,6
991,6,4
992,6,5
993,6,2
994,6,4
995,6,6
996,6,4
997,6,2
998,6,3
999,6,4
1000,6,5
1001,6,5
1002,6,3
1003,6,1
1004,6,4
1005,6,4
1006,6,2
1007,6,4
1008,6,4
1009,6,3
1010,6,6
1011,6,3
1012,6,6
1013,6,2
1014,6,6
1015,6,6
1016,6,6
1017,6,5
1018,6,6
1019,6,1
1020,6,3
1021,6,1
1022,6,4
1023,6,6
1024,6,5
1025,6,2
1026,6,6
1027,6,3
1028,6,2
1029,6,1
1030,6,5
1031,6,6
1032,6,2
1033,6,6
1034,6,2
1035,6,6
1036,6,6
1037,6,2
1038,6,4
1039,6,2
1040,6,4
1041,6,5
1042,6,4
1043,6,1
1044,6,3
1045,6,3
1046,6,3
1047,6,6
1048,6,4
1049,6,4
1050,6,3
1051,6,4
1052,6,2
1053,6,1
1054,6,2
1055,6,4
1056,6,2
1057,6,3
1058,6,2
1059,6,4
1060,6,3
1061,6,6
1062,6,2
1063,6,4
1064,6,5
1065,6,3
1066,6,6
1067,6,1
1068,6,3
1069,6,1
1070,6,3
1071,6,1
1072,6,4
1073,6,3
1074,6,3
1075,6,5
1076,6,1
1077,6,2
1078,6,5
1079,6,2
1080,6,2
1081,6,2
1082,6,4
1083,6,6
1084,6,4
1085,6,4
1086,6,4
1087,6,4
1088,6,5
1089,6,1
1090,6,6
1091,6,3
1092,6,1
1093,6,2
1094,6,6
1095,6,2
1096,6,2
1097,6,3
1098,6,2
1099,6,6
1100,6,5
1101,6,5
1102,6,6
1103,6,2
1104,6,3
1105,6,5
1106,6,3
1107,6,1
1108,6,3
1109,6,5
1110,6,5
1111,6,6
1112,6,6
1113,6,4
1114,6,2
1115,6,4
1116,6,6
1117,6,1
1118,6,1
1119,6,3
1120,6,2
1121,6,1
1122,6,4
1123,6,2
1124,6,1
1125,6,2
1126,6,4
1127,6,4
1128,6,2
1129,6,6
1130,6,2
1131,6,1
1132,6,2
1133,6,5
1134,6,3
1135,6,2
1136,6,2
1137,6,6
1138,6,4
1139,6,4
1140,6,3
1141,6,1
1142,6,1
1143,6,2
1144,6,5
1145,6,1
1146,6,3
1147,6,4
1148,6,1
1149,6,2
1150,6,4
1151,6,1
1152,6,2
1153,6,6
1154,6,1
1155,6,6
1156,6,1
1157,6,6
1158,6,5
1159,6,1
1160,6,1
1161,6,5
1162,6,1
1163,6,6
1164,6,4
1165,6,4
1166,6,4
1167,6,5
1168,6,3
1169,6,4
1170,6,6
1171,6,2
1172,6,4
1173,6,6
1174,6,1
1175,6,4
1176,6,4
1177,6,6
1178,6,4
1179,6,1
1180,6,3
1181,6,1
1182,6,6
1183,6,3
1184,6,5
1185,6,2
1186,6,2
1187,6,3
1188,6,6
1189,6,2
1190,6,3
1191,6,6
1192,6,5
1193,6,4
1194,6,5
1195,6,2
1196,6,2
1197,6,1
1198,6,6
1199,6,3
1200,6,5
1201,6,6
1202,6,1
1203,6,2
1204,6,1
1205,6,2
1206,6,4
1207,6,6
1208,6,6
1209,6,6
1210,6,5
1211,6,3
1212,6,4
1213,6,6
1214,6,3
1215,6,5
1216,6,3
1217,6,5
1218,6,4
1219,6,3
1220,6,1
1221,6,4
1222,6,1
1223,6,5
1224,6,2
1225,6,5
1226,6,5
1227,6,2
1228,6,4
1229,6,4
1230,6,2
1231,6,4
1232,6,2
1233,6,1
1234,6,5
1235,6,1
1236,6,3
1237,6,1
1238,6,2
1239,6,3
1240,6,4
1241,6,6
1242,6,5
1243,6,6
1244,6,1
1245,6,2
1246,6,6
1247,6,3
1248,6,1
1249,6,6
1250,6,6
1251,6,6
1252,6,1
1253,6,1
1254,6,3
1255,6,3
1256,6,2
1257,6,5
1258,6,3
1259,6,4
1260,6,5
1261,6,4
1262,6,5
1263,6,4
1264,6,3
1265,6,3
1266,6,3
1267,6,4
1268,6,4
1269,6,1
1270,6,1
1271,6,6
1272,6,1
1273,6,5
1274,6,6
1275,6,2
1276,6,3
1277,6,6
1278,6,4
1279,6,2
1280,6,1
1281,6,4
1282,6,2
1283,6,6
1284,6,4
1285,6,6
1286,6,6
1287,6,2
1288,6,2
1289,6,1
1290,6,5
1291,6,5
1292,6,3
1293,6,1
1294,6,1
1295,6,4
1296,6,6
1297,6,1
